Key,Id,Korean (South Korea)(ko-KR),English (United States)(en-US),Japanese (Japan)(ja-JP)
"Action_Activate",495538367311872,"활성화 ({displayName})","Activate ({displayName})","活性化 ({displayName})"
"Action_Collect",507864738902016,"줍기 ({displayName})","Collect ({displayName})","集める ({displayName})"
"Action_Use",509385018912768,"사용 ({equipmentDisplayName})","Use ({equipmentDisplayName})","使用する ({equipmentDisplayName})"
"Interactable_Key_DisplayName",785522630537216,"열쇠","Key","鍵"
"Interactable_Key_Description",850381632122880,"열쇠이다.","It is a key.","鍵だ。"
"Interactable_Rope_DisplayName",850407875883008,"밧줄","Rope","ロープ"
"Interactable_Rope_Description",850445184217088,"밧줄이다.","It is a rope.","ロープだ。"
"Interactable_Straw_DisplayName",850471163736064,"볏짚","Straw","稲わら"
"Interactable_Straw_Description",850495658471424,"볏짚이다.","It is a straw.","稲わらだ。"
"Interactable_Stick_DisplayName",850519796690944,"나무 막대","Wooden Stick","木の棒"
"Interactable_Stick_Description",850552445153280,"나무 막대이다.","It is a wooden stick.","木の棒です"
"Interactable_GirlsDiary_DisplayName",1044646555496448,"일기장","Diary","日記帳"
"Interactable_GirlsDiary_Description",1044711969861632,"일기장이다.","It is a diary.","日記帳だ。"
"Interactable_CardboardPile_DisplayName",1322503227781120,"종이 상자 더미","Cardboard Pile","段ボール箱の山"
"Interactable_CardboardPile_Description",1322550526947328,"종이 상자 더미이다.","It is a cardboard pile.","段ボール箱の山です。"
"Interactable_RabbitDoll_DisplayName",1337637178388480,"토끼 인형","Rabbit Doll","ウサギ人形"
"Interactable_RabbitDoll_Description",1337671487795200,"토끼 인형이다.","It is a rabbit doll.","ウサギ人形です。"
"Interactable_GirlsChest_DisplayName",6415911170048,"오래된 상자","Old Chest","古い箱"
"Interactable_GirlsChest_Description",6603358810112,"오래된 상자이다.","It's an old chest.","古い箱です。"